,Verimatrix,Optimum7.com,Visible Alpha,ProductPlan,Bitly,Revnue,Broadlume,Progressive Grocer,Clutch,School of Motion,Macworld,Oigetit - Fake News Filter,Aera Technology,Punchh,Codleo - Salesforce Consulting,Grindr,Fusemachines,Elite Daily,Percolate by Seismic,"Levelset, a Procore Company",OpenX,Nuvolo,Viator,Cover Genius,InvestmentNews,Zirtual,"Sega of America, Inc.",Abacus.AI,WaferWire Cloud Technologies,Gearbox Publishing San Francisco,JioSaavn,Aviatrix,Cribl,HBR Press Book Club,Kustomer,Tiendamia,"Azuga, Inc.",Turtle Rock Studios,Internet Archive,Network for Good
Website,http://www.verimatrix.com,http://www.optimum7.com/,http://www.visiblealpha.com,https://www.productplan.com,https://bitly.is/m/connection,https://www.revnue.com,http://www.broadlume.com,https://progressivegrocer.com,https://clutch.co,https://www.schoolofmotion.com,http://www.macworld.com,https://www.oigetit.com,http://aeratechnology.com,https://punchh.com,https://www.codleo.com/,http://www.grindr.com/,http://fusemachines.com/,http://www.elitedaily.com,http://percolate.com,https://www.levelset.com,http://www.openx.com,http://www.nuvolo.com,http://www.viator.com/,http://www.covergenius.com,https://www.investmentnews.com,http://zirtual.com/,http://www.sega.com,https://abacus.ai,https://waferwire.com,https://sf.gearboxpublishing.com/,http://jiosaavn.com,http://www.aviatrix.com,https://www.cribl.io/,https://store.hbr.org/books,https://www.kustomer.com,http://tiendamia.com,https://www.azuga.com,http://www.turtlerockstudios.com,http://www.archive.org,https://www.networkforgood.com/
Industry,Software Development,Internet Publishing,Information Services,Software Development,Software Development,Software Development,"Technology, Information and Internet",Book and Periodical Publishing,"Technology, Information and Internet",Animation and Post-production,Book and Periodical Publishing,Internet News,Software Development,Software Development,"Technology, Information and Internet",Software Development,Software Development,Online Audio and Video Media,Software Development,Software Development,"Technology, Information and Internet",Software Development,Internet Publishing,Embedded Software Products,Newspaper Publishing,"Technology, Information and Internet",Computer Games,Software Development,Software Development,Computer Games,"Technology, Information and Internet",Software Development,Software Development,Book Publishing,Software Development,Internet Marketplace Platforms,Software Development,Computer Games,Libraries,Software Development
Company size,"201-500 employees 296 on LinkedIn
Includes members with current employer listed as Verimatrix, including part-time roles.","51-200 employees 54 on LinkedIn
Includes members with current employer listed as Optimum7.com, including part-time roles.","201-500 employees 737 on LinkedIn
Includes members with current employer listed as Visible Alpha, including part-time roles. Also includes employees from subsidiary: Alpha Exchange.","51-200 employees 93 on LinkedIn
Includes members with current employer listed as ProductPlan, including part-time roles.","201-500 employees 350 on LinkedIn
Includes members with current employer listed as Bitly, including part-time roles.","51-200 employees 79 on LinkedIn
Includes members with current employer listed as Revnue, including part-time roles.","51-200 employees 157 on LinkedIn
Includes members with current employer listed as Broadlume, including part-time roles. Also includes employees from subsidiaries: FlooringStores ,Bridgeway Interactive,AdHawk and 2 more.","201-500 employees 87 on LinkedIn
Includes members with current employer listed as Progressive Grocer, including part-time roles.","51-200 employees 190 on LinkedIn
Includes members with current employer listed as Clutch, including part-time roles.","51-200 employees 147 on LinkedIn
Includes members with current employer listed as School of Motion, including part-time roles.","51-200 employees 35 on LinkedIn
Includes members with current employer listed as Macworld, including part-time roles.","201-500 employees 194 on LinkedIn
Includes members with current employer listed as Oigetit - Fake News Filter, including part-time roles.","201-500 employees 409 on LinkedIn
Includes members with current employer listed as Aera Technology, including part-time roles.","201-500 employees 335 on LinkedIn
Includes members with current employer listed as Punchh, including part-time roles.","51-200 employees 99 on LinkedIn
Includes members with current employer listed as Codleo - Salesforce Consulting, including part-time roles.","51-200 employees 268 on LinkedIn
Includes members with current employer listed as Grindr, including part-time roles.","201-500 employees 443 on LinkedIn
Includes members with current employer listed as Fusemachines, including part-time roles.","51-200 employees 133 on LinkedIn
Includes members with current employer listed as Elite Daily, including part-time roles.","201-500 employees 30 on LinkedIn
Includes members with current employer listed as Percolate by Seismic, including part-time roles.","201-500 employees 280 on LinkedIn
Includes members with current employer listed as Levelset, a Procore Company, including part-time roles.","201-500 employees 337 on LinkedIn
Includes members with current employer listed as OpenX, including part-time roles.","201-500 employees 268 on LinkedIn
Includes members with current employer listed as Nuvolo, including part-time roles.","201-500 employees 290 on LinkedIn
Includes members with current employer listed as Viator, including part-time roles.","201-500 employees 476 on LinkedIn
Includes members with current employer listed as Cover Genius, including part-time roles. Also includes employees from subsidiary: XCover Go (a Cover Genius app).","51-200 employees 58 on LinkedIn
Includes members with current employer listed as InvestmentNews, including part-time roles.","201-500 employees 154 on LinkedIn
Includes members with current employer listed as Zirtual, including part-time roles.","51-200 employees 370 on LinkedIn
Includes members with current employer listed as Sega of America, Inc., including part-time roles.","51-200 employees 91 on LinkedIn
Includes members with current employer listed as Abacus.AI, including part-time roles.","51-200 employees 59 on LinkedIn
Includes members with current employer listed as WaferWire Cloud Technologies, including part-time roles.","51-200 employees 437 on LinkedIn
Includes members with current employer listed as Gearbox Publishing San Francisco, including part-time roles.","201-500 employees 753 on LinkedIn
Includes members with current employer listed as JioSaavn, including part-time roles.","201-500 employees 390 on LinkedIn
Includes members with current employer listed as Aviatrix, including part-time roles.","201-500 employees 490 on LinkedIn
Includes members with current employer listed as Cribl, including part-time roles.",201-500 employees,"201-500 employees 84 on LinkedIn
Includes members with current employer listed as Kustomer, including part-time roles.","201-500 employees 315 on LinkedIn
Includes members with current employer listed as Tiendamia, including part-time roles.","201-500 employees 975 on LinkedIn
Includes members with current employer listed as Azuga, Inc., including part-time roles.","51-200 employees 150 on LinkedIn
Includes members with current employer listed as Turtle Rock Studios, including part-time roles.","51-200 employees 205 on LinkedIn
Includes members with current employer listed as Internet Archive, including part-time roles.","51-200 employees 108 on LinkedIn
Includes members with current employer listed as Network for Good, including part-time roles."
Headquarters,"San Diego, CA","Coral Gables, Florida","New York, New York","Santa Barbara, California","New York, NY","West Covina, CA","Harrison, New York","Chicago, Illinois","Washington, District of Columbia",NA,NA,"Sunnyvale, California","Mountain View, California","San Mateo, California","Lewes, Delaware","Los Angeles, California","New York, NY",NA,"New York City, NY","New Orleans, LA","Pasadena, CA","Wellesley , Massachusetts","Needham, Massachusetts","New York, New York",NA,"Powell, Ohio","Irvine, California","San Francisco, CA","Bellevue, WA",NA,"Mumbai, Maharashtra","Santa Clara, California","San Francisco, California","Brighton, MA","New York, NY","Miami, Florida","San Jose, California","Lake Forest, CA","San Francisco, California","Washington, DC"
Specialties,"Cardless revenue security for multi-screen digital TV, Broadcast & Hybrid video security, Internet TV / OTT / Mobile TV, Enhanced adaptive rate streaming security, DVB Simulcrypt, AES scrambling, user-specific watermarking for forensic tracking, DRM/CAS, video analytics, IoT security, IPTV, DVB, code protection, application shielding, whitebox cryptography, multi-DRM, embedded DRM, TV authentication, TV everywhere, secure mobile payments, Healthcare security, Automotive security, cybersecurity, media and entertainment, Sports and esports, content protection, Fintech and Financial Services security, TV authorization, Cloud-based security, Security-as-a-service SaaS, Cloud TV, Secure content distribution, and Video watermarking","Internet Marketing, Search Engine Optimization, SEO, Search Engine Marketing, SEM, Pay Per Click Advertising, PPC, Social Media Marketing, SMO, Ecommerce Development, Ecommerce Custom Programming, and Ecommerce Consulting",NA,"product management, product roadmap, product planning, strategic planning, business software, roadmap templates, Product Strategy, Product Marketing, and Product Leadership","internet, URLs, data, links, social publishing, social media, Twitter, Facebook, tracking links, analytics, social media monitoring, social media analytics, analytics, qr codes, link-in-bio, digital marketing, instagram, and tik tok",NA,"Technology, Google Ads, Facebook Ads, SEO, SEM, PPC, Flooring, Website Development, Digital Advertising, Online Marketing, CRM, Social Media, Performance Marketing, Marketplace, Directory, Dealers, Manufacturers, Distributors, Enterprise, and Website Design","grocer, retail, grocery, supermarket, fresh food, produce, foodservice, convenience store, drug store, mass merchandiser, supercenter, retailer, and food retail",NA,"Motion Design, Education, design, e-learning, SaaS, UX/UI, and Mograph",NA,"News, Fake News Filter, Fake News, Real News, Media, Tech, Technology, AI, and Startups","machine learning, artificial intelligence, cloud software, data science, supply chain analytics, sales , finance, deep learning, supply chain technology, supply chain planning, supply chain demand planning, supply chain optimization, Decision Intelligence, decision automation, and Procurement","1:1 marketing, loyalty, mobile apps, Mobile loyalty program, Marketing automation, Restaurant Marketing Cloud, Customer Acquisition, Loyalty programs, Analytics, AI, ML, Personalization, Customer Engagement, personalized marketing campaigns, machine learning, omni-channel marketing, mobile marketing, SMS marketing, Marketing Automation, CRM, Customer Data Management, and Customer Relationship Management","Business Consulting , Cloud Services , Digital Marketing, Mobility Solutions, Application Development , Staffing Services , Salesforce Services, Salesforce Consulting, Salesforce Implementation, Salesforce Integration, Salesforce Support, Pardot Implementation, Salesforce Training, Lightning Migration, and Website Development","Mobile Applications, Social Networks, Location-based, Digital Magazine, Advertising, Publisher, Programmatic, Social Justice, LGBTQ, Dating App, Brand Partnerships, Ad Operations, Queer, Mission Driven, Technology, Social Media, Internet, Marketing, Global, and Inclusion","Artificial Intelligence, Machine Learning, Software, Services, Education, Natural Language Processing, Big Data, Data Analytics, Data Science, Engineering, Sales Automation, Lead Generation, and SaaS","Millennial Content, Digital Advertising, Social Media, Video, News, and Entertainment","content marketing, inbound marketing, marketing, internet marketing, online marketing, web marketing, software, social media, SEO, analytics, marketing automation, sales, content creation, design, advertising, branding, media planning, content design, and content distribution","SaaS, Construction Technology, Technology, Financial Technology, Construction Payments, Lien Waivers, Construction Notices & Liens, Project Compliance, Materials Financing, Construction Credit Management, Construction Law, and Construction Education","Advertising Technology, Yield Optimization, Ad Serving, Ad Exchange, SSP, Mobile, Header Bidding, GCP, and Ad Tech","Enterprise Asset Management, Lab Asset Management, IT Service Management, Facilities Asset Management, Clinical Asset Management, Asset Maintenance Management, CMMS, and Integrated Workplace Management System (IWMS)","travel, travel experiences, and tourism","Insurance Technology, Insurance, Warranties, Product Insurance, Contents Insurance, Renters Insurance, Landlords Insurance, Home Contents Insurance, Cargo Marine Insurance, Commercial Insurance, Professional Lines Insurance, Property Insurance, Tickets & Events Insurance, Removals Insurance, Cyber Insurance, Pet Insurance, Auto Insurance, Travel Insurance, Insurance API, Claims TPA, and Claims Platform","investing, financial planning, financial advice, retirement, 401(k), social security, taxes, fintech, women in financial advice, 40 under 40, podcasts, and social security","personal assistants, executive assistants, concierge, virtual assistants, delegation, outsourcing, and productivity",NA,NA,"Mobile, Azure, Office365, Collaboration, MS PowerPlatform, SharePoint, Application Development, and Data Analysis","Online Game Publishing, Console, PC & Platform Gaming, Marketing, Customer Support, Data Mining, Free-to-Play MMORPGs, Operations, and Advertising","Bollywood Music, Hindi Music, Tamil Music, Telugu Music, Kannada Music, Punjabi Music, Gujurati Music, Bengali music, Content Licensing, Software Engineering, Ad Sales, Brand Partnerships, Online Marketing, International Music, English Music, Music Streaming, and Apps","Hybrid Cloud Networking, VPC Peering, AWS Direct connect, Azure ExpressRoute, AWS Marketplace, Global Transit Network, Egress Security, Cloudsquad, Multicloud, SAP S/4HANA, Cloud Migration, Cloud Networking, Cloud Infrastructure, Connectivity, cloud security, and zero trust",NA,NA,"customer experience, customer service, CRM, CX, SaaS, and startups","Crossborder, eCommerce, Retail, Marketplace, Freight logistics, Customer Service, Marketing, Human Resources, Warehouse, Procurement, IT, Technology, Software, Revenue, Finance, Operations, Management, Business, Global expansion, and Infrastructure","Mobile Resource Management, GPS Vehicle Tracking, Fleet Management, Super-accurate OBDII Data, Driver Monitoring, Vehicle Diagnostics, Risk Reduction, SaaS Platform, Cloud computing, Big Data, Fleet Safety, dashcam, driver safety, GPS Fleet Tracking, Insurance Telematics, and Route Optimization","Video Game Development, Marketing & Communications, Art, Animation, & Sound Design, and Community",library,"online fundraising, ephilanthropy, digital giving, nonprofit marketing, fundraising software, disaster relief giving, donor management, peer fundraising, donation API, donation disbursement, softwareasaservice, and SaaS"
Founded,2000,2007,2012,2013,2008,2021,2020,1922,2013,2013,1984,2014,2017,2011,2019,2009,2013,2012,2011,2007,2007,2013,1995,2014,1998,2011,1960,2019,2010,2008,2007,NA,2017,2017,2015,2014,2012,2003,1996,NA
Phone,"[phone]
Phone number is [phone]","[phone]
Phone number is [phone]",NA,NA,NA,"1-[phone]
Phone number is 1-[phone]","[phone]
Phone number is [phone]",NA,NA,NA,NA,NA,NA,"[phone]
Phone number is [phone]","+91 93118 16065
Phone number is +91 93118 16065",NA,NA,NA,NA,"[phone]
Phone number is [phone]",NA,NA,NA,NA,"[phone]
Phone number is [phone]",NA,NA,NA,"(+1) [phone]
Phone number is (+1) [phone]",NA,NA,NA,"[phone]
Phone number is [phone]",NA,NA,NA,"[phone]
Phone number is [phone]",NA,"[phone]
Phone number is [phone]",NA
,,,,,,,,,,,,,,,,,,,,